transaction_id,menu_id,quantity,price
137,3,56,548.80
137,10,56,84.00
137,19,56,0.00
137,20,56,0.00
138,3,77,754.60
138,19,77,0.00
138,15,77,0.00
138,22,77,0.00
139,3,78,764.40
139,8,78,0.00
139,8,78,0.00
139,20,78,0.00
140,3,54,529.20
140,10,54,81.00
140,14,54,0.00
140,20,54,0.00
141,3,78,764.40
141,13,78,0.00
141,8,78,0.00
141,22,78,0.00
142,3,89,872.20
142,11,89,0.00
142,14,89,0.00
142,21,89,0.00
143,4,80,904.00
143,13,80,0.00
143,11,80,0.00
143,12,80,0.00
144,21,80,0.00
144,4,81,915.30
144,11,81,0.00
144,12,81,0.00
145,10,81,121.50
145,4,95,1073.50
145,19,95,0.00
145,12,95,0.00
146,17,95,0.00
146,22,95,0.00
146,4,58,655.40
146,13,58,0.00
147,8,58,0.00
147,5,76,501.60
147,19,76,0.00
147,14,76,0.00
148,4,76,858.80
148,21,76,0.00
148,5,69,455.40
148,7,69,0.00
149,4,69,779.70
149,7,69,0.00
149,6,84,638.40
149,7,84,0.00
150,4,84,949.20
150,19,84,0.00
150,22,84,0.00
150,6,68,516.80
151,4,68,768.40
151,12,68,0.00
151,6,52,395.20
151,13,52,0.00
152,4,52,587.60
152,11,52,0.00
152,20,52,0.00
152,6,85,646.00
153,4,85,960.50
153,19,85,0.00
153,10,85,127.50
153,7,63,0.00
154,4,63,711.90
154,7,63,0.00
154,9,63,94.50
154,21,63,0.00
155,4,88,994.40
155,8,88,0.00
155,16,88,0.00
155,7,92,0.00
156,4,92,1039.60
156,10,92,138.00
156,8,92,0.00
156,22,92,0.00
157,4,54,610.20
157,13,54,0.00
157,14,54,0.00
157,8,54,0.00
158,4,55,621.50
158,14,55,0.00
158,18,55,0.00
158,15,55,0.00
159,4,55,621.50
159,8,94,0.00
159,10,94,141.00
159,8,94,0.00
160,4,66,745.80
160,19,66,0.00
160,18,66,0.00
160,19,66,0.00
161,4,66,745.80
161,8,94,0.00
161,7,94,0.00
161,14,94,0.00
162,4,94,1062.20
162,9,89,133.50
162,17,89,0.00
162,12,89,0.00
163,4,89,1005.70
163,21,89,0.00
163,9,56,84.00
163,11,56,0.00
164,4,56,632.80
164,9,85,127.50
164,11,85,0.00
164,7,85,0.00
165,4,85,960.50
165,22,85,0.00
165,9,80,120.00
165,12,80,0.00
166,4,80,904.00
166,17,80,0.00
166,10,68,102.00
166,15,68,0.00
167,4,68,768.40
167,10,68,102.00
167,20,68,0.00
167,10,88,132.00
168,4,88,994.40
168,8,88,0.00
168,10,81,121.50
168,8,81,0.00
169,4,81,915.30
169,13,81,0.00
169,21,81,0.00
169,10,96,144.00
170,4,96,1084.80
170,17,96,0.00
170,18,96,0.00
170,11,88,0.00
171,4,88,994.40
171,19,88,0.00
171,16,88,0.00
171,22,88,0.00
172,4,61,689.30
172,16,61,0.00
172,16,61,0.00
172,11,70,0.00
173,4,70,791.00
173,17,70,0.00
173,13,70,0.00
173,22,70,0.00
174,4,97,1096.10
174,16,97,0.00
174,10,97,145.50
174,16,97,0.00
175,4,73,824.90
175,19,73,0.00
175,9,73,109.50
175,15,73,0.00
176,4,73,824.90
176,12,92,0.00
176,14,92,0.00
176,19,92,0.00
177,4,59,666.70
177,8,59,0.00
177,17,59,0.00
177,14,59,0.00
178,3,70,686.00
178,14,70,0.00
178,10,70,105.00
178,21,70,0.00
179,3,50,490.00
179,12,50,0.00
179,10,50,75.00
179,20,50,0.00
180,3,54,529.20
180,7,54,0.00
180,7,54,0.00
180,22,54,0.00
181,3,57,558.60
181,9,57,85.50
181,15,57,0.00
181,21,57,0.00
182,3,63,617.40
182,8,63,0.00
182,17,63,0.00
182,22,63,0.00
183,3,68,666.40
183,9,68,102.00
183,19,68,0.00
183,21,68,0.00
184,3,94,921.20
184,13,94,0.00
184,15,94,0.00
184,20,94,0.00
185,3,54,529.20
185,19,54,0.00
185,13,54,0.00
185,22,54,0.00
186,3,83,813.40
186,17,83,0.00
186,15,83,0.00
186,22,83,0.00
187,3,67,656.60
187,11,67,0.00
187,8,67,0.00
187,20,67,0.00
188,3,100,980.00
188,7,100,0.00
188,15,100,0.00
188,21,100,0.00
189,3,79,774.20
189,11,79,0.00
189,15,79,0.00
189,20,79,0.00
190,3,91,891.80
190,19,91,0.00
190,12,91,0.00
190,21,91,0.00
191,3,70,686.00
191,11,70,0.00
191,16,70,0.00
191,20,70,0.00
192,3,70,686.00
192,14,70,0.00
192,8,70,0.00
192,20,70,0.00
193,3,52,509.60
193,17,52,0.00
193,7,52,0.00
193,20,52,0.00
194,3,69,676.20
194,8,69,0.00
194,11,69,0.00
194,21,69,0.00
195,3,58,568.40
195,12,58,0.00
195,16,58,0.00
195,20,58,0.00
196,3,66,646.80
196,13,66,0.00
196,8,66,0.00
196,22,66,0.00
197,4,71,802.30
197,10,71,106.50
197,7,71,0.00
197,9,71,106.50
198,21,71,0.00
198,4,80,904.00
198,15,80,0.00
198,8,80,0.00
199,11,80,0.00
199,4,81,915.30
199,7,81,0.00
199,16,81,0.00
200,14,81,0.00
200,20,81,0.00
200,4,55,621.50
200,13,55,0.00
201,16,55,0.00
201,5,71,468.60
201,14,71,0.00
201,11,71,0.00
202,4,71,802.30
202,21,71,0.00
202,5,87,574.20
202,11,87,0.00
203,4,87,983.10
203,11,87,0.00
203,6,91,691.60
203,14,91,0.00
204,4,91,1028.30
204,12,91,0.00
204,22,91,0.00
204,6,54,410.40
205,4,54,610.20
205,9,54,81.00
205,6,70,532.00
205,8,70,0.00
206,4,70,791.00
206,9,70,105.00
206,22,70,0.00
206,6,87,661.20
207,4,87,983.10
207,11,87,0.00
207,14,87,0.00
207,7,86,0.00
208,4,86,971.80
208,18,86,0.00
208,18,86,0.00
208,20,86,0.00
209,4,62,700.60
209,19,62,0.00
209,11,62,0.00
209,7,66,0.00
210,4,66,745.80
210,9,66,99.00
210,16,66,0.00
210,22,66,0.00
211,4,71,802.30
211,18,71,0.00
211,17,71,0.00
211,8,71,0.00
212,4,85,960.50
212,17,85,0.00
212,19,85,0.00
212,18,85,0.00
213,4,85,960.50
213,8,65,0.00
213,11,65,0.00
213,15,65,0.00
214,4,76,858.80
214,16,76,0.00
214,15,76,0.00
214,11,76,0.00
215,4,76,858.80
215,8,72,0.00
215,10,72,108.00
215,19,72,0.00
216,4,72,813.60
216,9,82,123.00
216,7,82,0.00
216,11,82,0.00
217,4,82,926.60
217,20,82,0.00
217,9,60,90.00
217,13,60,0.00
218,4,60,678.00
218,9,66,99.00
218,7,66,0.00
218,8,66,0.00
219,4,66,745.80
219,22,66,0.00
219,9,69,103.50
219,12,69,0.00
220,4,69,779.70
220,9,69,103.50
220,10,65,97.50
220,8,65,0.00
221,4,65,734.50
221,18,65,0.00
221,20,65,0.00
221,10,89,133.50
222,4,89,1005.70
222,10,89,133.50
222,10,71,106.50
222,11,71,0.00
223,4,71,802.30
223,11,71,0.00
223,20,71,0.00
223,10,98,147.00
224,4,98,1107.40
224,15,98,0.00
224,11,98,0.00
224,11,51,0.00
225,4,51,576.30
225,16,51,0.00
225,14,51,0.00
225,21,51,0.00
226,4,95,1073.50
226,7,95,0.00
226,18,95,0.00
226,11,60,0.00
227,4,60,678.00
227,14,60,0.00
227,17,60,0.00
227,20,60,0.00
228,4,50,565.00
228,15,50,0.00
228,14,50,0.00
228,12,50,0.00
229,4,73,824.90
229,12,73,0.00
229,11,73,0.00
229,16,73,0.00
230,4,73,824.90
230,12,97,0.00
230,12,97,0.00
230,14,97,0.00
231,4,65,734.50
231,7,65,0.00
231,8,65,0.00
231,14,65,0.00
232,3,85,833.00
232,9,85,127.50
232,9,85,127.50
232,21,85,0.00
233,3,63,617.40
233,15,63,0.00
233,18,63,0.00
233,21,63,0.00
234,3,79,774.20
234,10,79,118.50
234,10,79,118.50
234,20,79,0.00
235,3,97,950.60
235,11,97,0.00
235,9,97,145.50
235,21,97,0.00
236,3,95,931.00
236,14,95,0.00
236,13,95,0.00
236,20,95,0.00
237,3,81,793.80
237,13,81,0.00
237,15,81,0.00
237,22,81,0.00
238,3,74,725.20
238,7,74,0.00
238,17,74,0.00
238,20,74,0.00
239,3,73,715.40
239,9,73,109.50
239,11,73,0.00
239,22,73,0.00
240,3,93,911.40
240,13,93,0.00
240,10,93,139.50
240,22,93,0.00
241,3,85,833.00
241,18,85,0.00
241,12,85,0.00
241,22,85,0.00
242,3,87,852.60
242,10,87,130.50
242,9,87,130.50
242,21,87,0.00
243,3,64,627.20
243,7,64,0.00
243,12,64,0.00
243,22,64,0.00
244,3,85,833.00
244,17,85,0.00
244,12,85,0.00
244,22,85,0.00
245,3,96,940.80
245,19,96,0.00
245,8,96,0.00
245,21,96,0.00
246,3,73,715.40
246,17,73,0.00
246,12,73,0.00
246,20,73,0.00
247,3,90,882.00
247,8,90,0.00
247,14,90,0.00
247,22,90,0.00
248,3,95,931.00
248,10,95,142.50
248,8,95,0.00
248,20,95,0.00
249,3,60,588.00
249,11,60,0.00
249,9,60,90.00
249,22,60,0.00
250,3,70,686.00
250,17,70,0.00
250,16,70,0.00
250,21,70,0.00
251,4,79,892.70
251,19,79,0.00
251,15,79,0.00
251,18,79,0.00
252,21,79,0.00
252,4,80,904.00
252,15,80,0.00
252,16,80,0.00
253,11,80,0.00
253,4,73,824.90
253,19,73,0.00
253,14,73,0.00
254,15,73,0.00
254,20,73,0.00
254,4,89,1005.70
254,9,89,133.50
255,12,89,0.00
255,5,80,528.00
255,8,80,0.00
255,11,80,0.00
256,4,80,904.00
256,21,80,0.00
256,5,82,541.20
256,10,82,123.00
257,4,82,926.60
257,8,82,0.00
257,6,68,516.80
257,8,68,0.00
258,4,68,768.40
258,7,68,0.00
258,22,68,0.00
258,6,84,638.40
259,4,84,949.20
259,16,84,0.00
259,6,87,661.20
259,7,87,0.00
260,4,87,983.10
260,8,87,0.00
260,21,87,0.00
260,6,67,509.20
261,4,67,757.10
261,13,67,0.00
261,14,67,0.00
261,7,99,0.00
262,4,99,1118.70
262,17,99,0.00
262,10,99,148.50
262,22,99,0.00
263,4,54,610.20
263,12,54,0.00
263,18,54,0.00
263,7,71,0.00
264,4,71,802.30
264,16,71,0.00
264,7,71,0.00
264,21,71,0.00
265,4,66,745.80
265,7,66,0.00
265,9,66,99.00
265,9,66,99.00
266,4,91,1028.30
266,19,91,0.00
266,14,91,0.00
266,12,91,0.00
267,4,91,1028.30
267,8,52,0.00
267,13,52,0.00
267,16,52,0.00
268,4,97,1096.10
268,17,97,0.00
268,13,97,0.00
268,19,97,0.00
269,4,97,1096.10
269,8,96,0.00
269,7,96,0.00
269,14,96,0.00
270,4,96,1084.80
270,9,77,115.50
270,15,77,0.00
270,12,77,0.00
271,4,77,870.10
271,20,77,0.00
271,9,53,79.50
271,8,53,0.00
272,4,53,598.90
272,9,55,82.50
272,8,55,0.00
272,8,55,0.00
273,4,55,621.50
273,22,55,0.00
273,9,61,91.50
273,11,61,0.00
274,4,61,689.30
274,14,61,0.00
274,10,73,109.50
274,17,73,0.00
275,4,73,824.90
275,8,73,0.00
275,22,73,0.00
275,10,84,126.00
276,4,84,949.20
276,13,84,0.00
276,10,88,132.00
276,19,88,0.00
277,4,88,994.40
277,17,88,0.00
277,20,88,0.00
277,10,63,94.50
278,4,63,711.90
278,19,63,0.00
278,16,63,0.00
278,11,76,0.00
279,4,76,858.80
279,16,76,0.00
279,16,76,0.00
279,21,76,0.00
280,4,50,565.00
280,7,50,0.00
280,10,50,75.00
280,11,99,0.00
281,4,99,1118.70
281,7,99,0.00
281,19,99,0.00
281,20,99,0.00
282,4,62,700.60
282,16,62,0.00
282,17,62,0.00
282,8,62,0.00
283,4,89,1005.70
283,11,89,0.00
283,19,89,0.00
283,19,89,0.00
284,4,89,1005.70
284,12,56,0.00
284,11,56,0.00
284,10,56,84.00
285,4,57,644.10
285,8,57,0.00
285,8,57,0.00
285,11,57,0.00
286,3,93,911.40
286,14,93,0.00
286,13,93,0.00
286,22,93,0.00
287,3,81,793.80
287,13,81,0.00
287,19,81,0.00
287,20,81,0.00
288,3,73,715.40
288,19,73,0.00
288,8,73,0.00
288,21,73,0.00
289,3,90,882.00
289,15,90,0.00
289,14,90,0.00
289,22,90,0.00
290,3,58,568.40
290,16,58,0.00
290,19,58,0.00
290,22,58,0.00
291,3,64,627.20
291,10,64,96.00
291,16,64,0.00
291,21,64,0.00
292,3,89,872.20
292,19,89,0.00
292,18,89,0.00
292,22,89,0.00
293,3,98,960.40
293,8,98,0.00
293,11,98,0.00
293,22,98,0.00
294,3,76,744.80
294,19,76,0.00
294,16,76,0.00
294,21,76,0.00
295,3,83,813.40
295,8,83,0.00
295,17,83,0.00
295,22,83,0.00
296,3,71,695.80
296,9,71,106.50
296,19,71,0.00
296,20,71,0.00
297,3,76,744.80
297,11,76,0.00
297,8,76,0.00
297,21,76,0.00
298,3,86,842.80
298,11,86,0.00
298,18,86,0.00
298,22,86,0.00
299,3,99,970.20
299,10,99,148.50
299,19,99,0.00
299,22,99,0.00
300,3,52,509.60
300,9,52,78.00
300,7,52,0.00
300,22,52,0.00
301,3,82,803.60
301,17,82,0.00
301,15,82,0.00
301,22,82,0.00
302,3,70,686.00
302,10,70,105.00
302,17,70,0.00
302,22,70,0.00
303,3,76,744.80
303,16,76,0.00
303,8,76,0.00
303,20,76,0.00
304,3,59,578.20
304,18,59,0.00
304,15,59,0.00
304,20,59,0.00
305,4,53,598.90
305,19,53,0.00
305,8,53,0.00
305,16,53,0.00
306,22,53,0.00
306,4,86,971.80
306,10,86,129.00
306,19,86,0.00
307,11,86,0.00
307,4,57,644.10
307,18,57,0.00
307,19,57,0.00
308,13,57,0.00
308,21,57,0.00
308,4,66,745.80
308,9,66,99.00
309,12,66,0.00
309,5,84,554.40
309,17,84,0.00
309,7,84,0.00
310,4,84,949.20
310,22,84,0.00
310,5,87,574.20
310,12,87,0.00
311,4,87,983.10
311,19,87,0.00
311,6,77,585.20
311,10,77,115.50
312,4,77,870.10
312,13,77,0.00
312,21,77,0.00
312,6,93,706.80
313,4,93,1050.90
313,15,93,0.00
313,6,60,456.00
313,11,60,0.00
314,4,60,678.00
314,8,60,0.00
314,20,60,0.00
314,6,74,562.40
315,4,74,836.20
315,14,74,0.00
315,18,74,0.00
315,7,62,0.00
316,4,62,700.60
316,14,62,0.00
316,11,62,0.00
316,21,62,0.00
317,4,54,610.20
317,11,54,0.00
317,15,54,0.00
317,7,77,0.00
318,4,77,870.10
318,7,77,0.00
318,8,77,0.00
318,20,77,0.00
319,4,73,824.90
319,17,73,0.00
319,15,73,0.00
319,12,73,0.00
320,4,52,587.60
320,15,52,0.00
320,19,52,0.00
320,16,52,0.00
321,4,52,587.60
321,8,60,0.00
321,9,60,90.00
321,12,60,0.00
322,4,72,813.60
322,10,72,108.00
322,13,72,0.00
322,14,72,0.00
323,4,72,813.60
323,8,94,0.00
323,19,94,0.00
323,7,94,0.00
324,4,94,1062.20
324,9,55,82.50
324,11,55,0.00
324,15,55,0.00
325,4,55,621.50
325,20,55,0.00
325,9,76,114.00
325,7,76,0.00
326,4,76,858.80
326,9,63,94.50
326,15,63,0.00
326,17,63,0.00
327,4,63,711.90
327,20,63,0.00
327,9,73,109.50
327,19,73,0.00
328,4,73,824.90
328,18,73,0.00
328,10,99,148.50
328,17,99,0.00
329,4,99,1118.70
329,7,99,0.00
329,22,99,0.00
329,10,69,103.50
330,4,69,779.70
330,16,69,0.00
330,10,94,141.00
330,15,94,0.00
331,4,94,1062.20
331,17,94,0.00
331,21,94,0.00
331,10,67,100.50
332,4,67,757.10
332,7,67,0.00
332,19,67,0.00
332,11,70,0.00
333,4,70,791.00
333,10,70,105.00
333,19,70,0.00
333,20,70,0.00
334,4,94,1062.20
334,16,94,0.00
334,10,94,141.00
334,11,52,0.00
335,4,52,587.60
335,18,52,0.00
335,8,52,0.00
335,20,52,0.00
336,4,82,926.60
336,13,82,0.00
336,13,82,0.00
336,11,82,0.00
337,4,88,994.40
337,17,88,0.00
337,13,88,0.00
337,17,88,0.00
338,4,88,994.40
338,12,75,0.00
338,15,75,0.00
338,8,75,0.00
339,4,100,1130.00
339,10,100,150.00
339,17,100,0.00
339,14,100,0.00
340,2,86,713.80
340,18,86,0.00
340,16,86,0.00
341,2,82,680.60
341,13,82,0.00
341,7,82,0.00
341,2,54,448.20
342,12,54,0.00
342,19,54,0.00
342,2,76,630.80
343,9,76,114.00
343,17,76,0.00
343,2,98,813.40
343,7,98,0.00
344,10,98,147.00
344,2,83,688.90
344,9,83,124.50
345,17,83,0.00
345,2,66,547.80
345,7,66,0.00
345,10,66,99.00
346,2,75,622.50
346,8,75,0.00
346,11,75,0.00
346,2,93,771.90
347,18,93,0.00
347,11,93,0.00
347,2,54,448.20
348,12,54,0.00
348,10,54,81.00
348,2,82,680.60
348,9,82,123.00
349,13,82,0.00
349,2,71,589.30
349,9,71,106.50
350,13,71,0.00
350,2,78,647.40
350,16,78,0.00
350,11,78,0.00
351,2,92,763.60
351,10,92,138.00
351,19,92,0.00
351,2,73,605.90
352,9,73,109.50
352,17,73,0.00
352,2,100,830.00
353,14,100,0.00
353,9,100,150.00
353,2,73,605.90
353,16,73,0.00
354,8,73,0.00
354,2,97,805.10
354,12,97,0.00
355,11,97,0.00
355,2,75,622.50
355,8,75,0.00
355,19,75,0.00
356,2,93,771.90
356,9,93,139.50
356,8,93,0.00
356,2,64,531.20
357,17,64,0.00
357,9,64,96.00
357,2,54,448.20
358,17,54,0.00
358,12,54,0.00
358,2,89,738.70
358,16,89,0.00
359,18,89,0.00
359,2,82,680.60
359,14,82,0.00
360,16,82,0.00
360,2,66,547.80
360,15,66,0.00
360,19,66,0.00
361,2,93,771.90
361,18,93,0.00
361,8,93,0.00
361,2,85,705.50
362,12,85,0.00
362,17,85,0.00
362,2,80,664.00
363,9,80,120.00
363,10,80,120.00
363,2,58,481.40
363,12,58,0.00
364,11,58,0.00
364,2,82,680.60
364,8,82,0.00
